advise-the-prince-no-doubt-an-easy-tool,1
after-the-cups-the-marmalade-the-tea,1
after-the-novels-after-the-teacups-after-the-skirts-that-trail-along-the-floor—,1
after-the-sunsets-and-the-dooryards-and-the-sprinkled-streets,1
almost-at-times-the-fool,1
am-an-attendant-lord-one-that-will-do,1
among-the-porcelain-among-some-talk-of-you-and-me,1
and-for-a-hundred-visions-and-revisions,1
and-how-should-i-begin,1
and-how-should-i-presume,1
and-i-have-known-the-arms-already-known-them-all—,1
and-i-have-known-the-eyes-already-known-them-all—,1
and-i-have-seen-the-eternal-footman-hold-my-coat-and-snicker,1
and-in-short-i-was-afraid,1
and-indeed-there-will-be-time,2
and-sawdust-restaurants-with-oystershells,1
and-seeing-that-it-was-a-soft-october-night,1
and-should-i-then-presume,1
and-the-afternoon-the-evening-sleeps-so-peacefully,1
and-this-and-so-much-more—,1
and-time-for-all-the-works-and-days-of-hands,1
and-time-yet-for-a-hundred-indecisions,1
and-turning-toward-the-window-should-say,1
and-watched-the-smoke-that-rises-from-the-pipes,1
and-when-i-am-formulated-sprawling-on-a-pin,1
and-would-it-have-been-worth-it-after-all,2
arms-that-are-braceleted-and-white-and-bare,1
arms-that-lie-along-a-table-or-wrap-about-a-shawl,1
asleep--tired--or-it-malingers,1
at-times-indeed-almost-ridiculous—,1
before-the-taking-of-a-toast-and-tea,1
beneath-the-music-from-a-farther-room,1
but-as-if-a-magic-lantern-threw-the-nerves-in-patterns-on-a-screen,1
but-in-the-lamplight-downed-with-light-brown-hair,1
but-though-i-have-wept-and-fasted-wept-and-prayed,1
by-seagirls-wreathed-with-seaweed-red-and-brown,1
combing-the-white-hair-of-the-waves-blown-back,1
come-back-to-tell-you-all-i-shall-tell-you-all—,1
curled-once-about-the-house-and-fell-asleep,1
deferential-glad-to-be-of-use,1
disturb-the-universe,1
do-i-dare,1
for-decisions-and-revisions-which-a-minute-will-reverse,1
for-i-have-known-them-all-already-known-them-all,1
for-the-yellow-smoke-that-slides-along-the-street,1
full-of-high-sentence-but-a-bit-obtuse,1
have-known-the-evenings-mornings-afternoons,1
have-the-strength-to-force-the-moment-to-its-crisis,1
i-am-no-prophet-—-and-here’s-no-great-matter,1
i-do-not-think-that-they-will-sing-to-me,1
i-grow-old--i-grow-old,1
i-have-heard-the-mermaids-singing-each-to-each,1
i-have-measured-out-my-life-with-coffee-spoons,1
i-have-seen-the-moment-of-my-greatness-flicker,1
i-have-seen-them-riding-seaward-on-the-waves,1
i-know-the-voices-dying-with-a-dying-fall,1
i-shall-wear-the-bottoms-of-my-trousers-rolled,1
i-shall-wear-white-flannel-trousers-and-walk-upon-the-beach,1
i-should-have-been-a-pair-of-ragged-claws,1
if-one-settling-a-pillow-by-her-head,1
if-one-settling-a-pillow-or-throwing-off-a-shawl,1
in-a-minute-there-is-time,1
in-the-room-the-women-come-and-go,2
is-it-perfume-from-a-dress,1
it-is-impossible-to-say-just-what-i-mean,1
let-fall-upon-its-back-the-soot-that-falls-from-chimneys,1
let-us-go-and-make-our-visit,1
let-us-go-then-you-and-i,1
let-us-go-through-certain-halfdeserted-streets,1
licked-its-tongue-into-the-corners-of-the-evening,1
like-a-patient-etherized-upon-a-table,1
lingered-upon-the-pools-that-stand-in-drains,1
